,0,1,2,3,4,5
0,John Lasseter,Martin Scorsese,Mike Figgis,Louis Malle,Irvin Kershner,Tony Bancroft
1,Kevin Lima,Amy Heckerling,David Fincher,Jean-Marie Poiré,Stanley Kubrick,Hayao Miyazaki
2,John Pasquin,Ron Howard,Iain Softley,Jean-François Richet,Richard Attenborough,Brett Ratner
3,Nora Ephron,Michael Moore,Michael Apted,Vittorio De Sica,Sidney Lumet,Wong Kar-wai
4,Tom Hanks,Robert Zemeckis,Peter Jackson,Costa-Gavras,Richard Lester,Tsui Hark
5,Garry Marshall,Penelope Spheeris,Terry Gilliam,Florent-Emilio Siri,Robert Wise,John Woo
6,Wes Craven,Abel Ferrara,Steven Spielberg,Federico Fellini,Roger Corman,Corey Yuen Kwai
7,Sean McNamara,Jonathan Demme,Neil Jordan,Jean-Luc Godard,Arthur Penn,Robert Clouse
8,Dean Parisot,Rob Reiner,Jon Amiel,Mario Monicelli,Ken Russell,Stanley Tong
9,Tamra Davis,Francis Ford Coppola,Stephen Frears,Roberto Benigni,Peter Bogdanovich,Ronny Yu
10,Dennis Dugan,Woody Allen,D.J. Caruso,Francis Veber,Blake Edwards,Isao Takahata
11,Gary Trousdale,Oliver Stone,Sam Mendes,Luc Besson,Sidney J. Furie,Takashi Shimizu
12,Pete Docter,Warren Beatty,James Ivory,Wim Wenders,Robert Aldrich,Takashi Miike
13,Michael Lembeck,Joe Dante,Peter Hewitt,Bernardo Bertolucci,Robert Mulligan,Mamoru Oshii
14,Ron Clements,Howard Deutch,Jonathan Liebesman,Patrice Leconte,Carl Reiner,Gordon Chan
15,Andrew Stanton,Michael Ritchie,Kimberly Peirce,François Ozon,Norman Jewison,Danny Pang
16,Marcus Nispel,Richard Benjamin,Stephen Daldry,François Truffaut,Sydney Pollack,Zhang Yimou
17,Rob Minkoff,Donald Petrie,Alastair Fothergill,Gérard Krawczyk,George Roy Hill,Benny Chan
18,Joel Coen,Richard Donner,Brenda Chapman,Michelangelo Antonioni,Billy Wilder,Johnnie To
19,Brad Bird,Ivan Reitman,Tom Tykwer,Pitof,Stanley Donen,Andrew Lau
20,Troy Miller,Curtis Hanson,Paul Greengrass,Anne Fontaine,Stuart Rosenberg,Takeshi Kitano
21,Mark Dindal,Penny Marshall,Richard Ayoade,Paolo Sorrentino,Jeannot Szwarc,Sion Sono
22,Brian Robbins,Brian De Palma,Chris Columbus,Alain Resnais,John Frankenheimer,Akira Kurosawa
23,Jan Pinkava,Frank Darabont,Beeban Kidron,Laurent Tirard,John Ford,Jackie Chan
24,Walt Becker,John Schlesinger,Steve Barron,Alexandre de La Patellière,Elia Kazan,Yuen Woo-ping
25,Stephen J. Anderson,Nicholas Meyer,Kenneth Branagh,Cédric Klapisch,Joseph Sargent,Stephen Chow
26,Richard Kelly,Alan Parker,Ang Lee,Olivier Baroux,Michael Curtiz,Hideo Nakata
27,Lee Unkrich,Peter Hyams,Gus Van Sant,Abdellatif Kechiche,William A. Wellman,Ryûhei Kitamura
28,Brad Peyton,Roger Spottiswoode,Lisa Cholodenko,Eric Lavaine,John Huston,Ishirô Honda
29,Akiva Schaffer,John Hughes,Vincent Ward,Alain Chabat,J. Lee Thompson,Katsuhiro Ōtomo
30,Joel Gallen,Barry Sonnenfeld,Stephen Sommers,Guillaume Canet,Richard Fleischer,Michael Haigney
31,Paul Weitz,John Patrick Shanley,M. Night Shyamalan,Mathieu Kassovitz,Frank Capra,Satoshi Kon
32,Dan Scanlon,Peter Weir,John Boorman,Christophe Gans,Ronald Neame,Hideaki Anno
33,Shari Springer Berman,Miloš Forman,Jodie Foster,Jean-Pierre Jeunet,Stanley Kramer,Shinji Aramaki
34,Angus MacLane,Clint Eastwood,Christopher Nolan,Claude Zidi,Hal Needham,Makoto Shinkai
35,John Lee Hancock,Danny DeVito,Mark Romanek,Pascal Chaumeil,Henry Hathaway,Kunihiko Yuyama
36,Peter Sohn,Joe Roth,Todd Haynes,Felix Fuchssteiner,Charlie Chaplin,Mamoru Hosoda
37,Anthony C. Ferrante,William Friedkin,Mike Newell,Olivier Dahan,Arthur Hiller,Wilson Yip
38,James Ponsoldt,John Landis,Gavin O'Connor,Jérôme Salle,Michael Winner,Hirokazu Koreeda
39,Paul Feig,Stephen Herek,Lars von Trier,Giuseppe Tornatore,Ernst Lubitsch,Yasujirō Ozu
40,Steven Brill,David M. Evans,Richard Loncraine,Sergio Corbucci,George Cukor,Hiromasa Yonebayashi
41,Brian Fee,David Silverman,Michael Hoffman,Emir Kusturica,Otto Preminger,Kinji Fukasaku
42,Tad Stones,Mike Nichols,George Miller,David Moreau,Michael Anderson,Goro Miyazaki
43,Cameron Crowe,David Mamet,Bill Condon,Michael Haneke,Don Siegel,Daisuke Nishio
44,Gary Goldman,Simon Wincer,Scott Hicks,Ferzan Ozpetek,Anthony Mann,Na Hong-jin
45,Doug Ellin,Joel Zwick,Kirsten Sheridan,Paolo Virzì,Mervyn LeRoy,Kim Ki-duk
46,Robert Rodriguez,John Milius,Isabel Coixet,Gabriele Salvatores,Carol Reed,Gareth Evans
47,Tom Shadyac,Joe Johnston,Duncan Jones,Gabriele Muccino,Roman Polanski, Yeon Sang-Ho
48,Ken Kwapis,Harold Becker,David Bowers,Dario Argento,Nicholas Ray,
49,Andrew Fleming,Jeremiah S. Chechik,Zack Snyder,Krzysztof Kieślowski,Joseph L. Mankiewicz,
50,Rod Lurie,Luis Llosa,Lone Scherfig,Tinto Brass,Vincente Minnelli,
51,Bobcat Goldthwait,Les Mayfield,Walter Salles,Gaspar Noé,John Guillermin,
52,Sofia Coppola,James Cameron,Juan Diego Solanas,Olivier Assayas,Richard Brooks,
53,Peyton Reed,Barry Levinson,Lee Daniels,Jacques Audiard,Sergio Leone,
54,Keenen Ivory Wayans,Robert Altman,Uli Edel,Gérard Pirès,Ted Post,
55,Tommy O'Haver,Steve Miner,Guillermo del Toro,Carlo Verdone,Guy Hamilton,
56,John Stockwell,Frank Marshall,Jeff Nichols,Paolo Genovese,John Sturges,
57,Mike Binder,Spike Lee,Terry Jones,Yann Samuell,Howard Hawks,
58,Sam Raimi,Hugh Wilson,Kathryn Bigelow,Sylvain White,Peter R. Hunt,
59,Gary Winick,Sean Penn,Bryan Singer,Lucio Fulci,Terence Young,
60,Anthony Russo,Tony Scott,Ridley Scott,Dany Boon,Franklin J. Schaffner,
61,David Gordon Green,Taylor Hackford,Michael Radford,Maïwenn,Terence Fisher,
62,Brian Levant,Rod Daniel,Rob Marshall,Eric Lartigau,Michael Crichton,
63,Tom McCarthy,Joseph Ruben,Edward Zwick,Xavier Dolan,John Glen,
64,Peter Hedges,Roger Donaldson,Tim Burton,Hugo Gélin,Lewis Gilbert,
65,Shawn Levy,Bob Clark,Jean-Jacques Annaud,Pier Paolo Pasolini,Sam Peckinpah,
66,Michel Gondry,Harold Ramis,Peter Chelsom,James Huth,Mel Brooks,
67,Chris Wedge,Jonathan Lynn,Chris Weitz,Lisa Azuelos,Don Taylor,
68,George Clooney,David Carson,Lasse Hallström,Enzo Barboni,Michel Hazanavicius,
69,Adam Shankman,Bruce Beresford,Richard Linklater,Mario Bava,Robert Stevenson,
70,Mark Mylod,Sheldon Lettich,Anand Tucker,Aki Kaurismäki,Don Bluth,
71,Craig Gillespie,Phil Alden Robinson,Marc Forster,Luis Buñuel,Wolfgang Reitherman,
72,Colin Strause,Mikael Salomon,Harald Zwart,Luchino Visconti,Raoul Walsh,
73,David Zucker,Fred Schepisi,Edgar Wright,Vincent Paronnaud,Fritz Lang,
74,Daniel Barnz,Mick Jackson,Roger Michell,Jaco Van Dormael,Ralph Bakshi,
75,Uwe Boll,James Foley,Ryan Murphy,Eric Toledano,George Stevens,
76,Will Gluck,Martha Coolidge,Steven Soderbergh,Philippe Lacheau,Fred Zinnemann,
77,Leslye Headland,John G. Avildsen,Stephen Hopkins,Massimo Venier,Jim Sharman,
78,Adam McKay,Sylvester Stallone,Baz Luhrmann,Pascal Laugier,Alfred Hitchcock,
79,R.J. Cutler,Herbert Ross,Bernard Rose,Gérard Oury,William Wyler,
80,Wes Ball,Robert Redford,Andrew Niccol,Philippe de Chauveron,Jerry Paris,
81,Dito Montiel,George P. Cosmatos,Michael Caton-Jones,Fausto Brizzi,Ted Berman,
82,Byron Howard,Randal Kleiser,Alfonso Cuarón,Neri Parenti,Jim Henson,
83,Robert Iscove,Nick Castle,Antoine Fuqua,Jean Girault,David Lean,
84,Theodore Melfi,John Carpenter,Terrence Malick,Luc Dardenne,Mel Stuart,
85,James Mangold,Quentin Tarantino,Doug Liman,Christophe Barratier,John Lounsbery,
86,David Frankel,Phil Joanou,George Lucas,Luca Miniero,Orson Welles,
87,Peter Segal,Russell Mulcahy,Roland Joffé,Asghar Farhadi,Charles Crichton,
88,Kenny Ortega,Hal Ashby,Jim Jarmusch,Gennaro Nunziante,Cecil B. DeMille,
89,Steve Carr,Howard Zieff,Gurinder Chadha,Gabriele Mainetti,James Whale,
90,Tim Story,Andrew Davis,Julie Taymor,,Gerald Thomas,
91,Kevin Smith,Charles Shyer,Kurt Wimmer,,Clyde Geronimi,
92,Christopher Guest,Stuart Baird,Billy Ray,,Victor Fleming,
93,Ricky Gervais,Ted Demme,Rodrigo García,,David Hand,
94,John Gulager,Lawrence Kasdan,Anthony Minghella,,Hamilton Luske,
95,Todd Phillips,Mark L. Lester,Brad Anderson,,Samuel Armstrong,
96,Zach Braff,Frank Oz,Jonathan Glazer,,Chuck Jones,
97,Todd Solondz,Leonard Nimoy,Matthew Vaughn,,Tod Browning,
98,Sam Weisman,Rick Rosenthal,Shane Black,,Buster Keaton,
99,J.B. Rogers,Robert Harmon,James McTeigue,,F.W. Murnau,
100,John A. Davis,Paul Schrader,Paul McGuigan,,,
101,Jake Kasdan,Steve Rash,Gore Verbinski,,,
102,John Schultz,Wayne Wang,James Gray,,,
103,Burr Steers,John Putch,Andrew Dominik,,,
104,Jesse Dylan,Jessie Nelson,Bille August,,,
105,Nancy Meyers,Michael Mann,Justin Chadwick,,,
106,Dennie Gordon,Joel Schumacher,David Schwimmer,,,
107,Brad Silberling,Carl Franklin,Pierre Morel,,,
108,Thomas Bezucha,Dwight H. Little,Guy Ritchie,,,
109,Matthew O'Callaghan,Clive Barker,Neill Blomkamp,,,
110,Karey Kirkpatrick,Allison Anders,Werner Herzog,,,
111,Joe Nussbaum,Jan de Bont,Jim Sheridan,,,
112,Michael Lehmann,Robert De Niro,Scott Cooper,,,
113,Mark Waters,Walter Hill,Martin Campbell,,,
114,Jonathan Levine,Wolfgang Petersen,John Curran,,,
115,Phil Lord,John McTiernan,Darren Aronofsky,,,
116,Kevin Greutert,Rowdy Herrington,Neil Burger,,,
117,Kenneth Lonergan,Kevin Costner,Gary McKendry,,,
118,Michael Dowse,Gregory Hoblit,Rodrigo Cortés,,,
119,Jon Hurwitz,Andrew Bergman,Courtney Solomon,,,
120,Conrad Vernon,Chuck Russell,Alan Taylor,,,
121,Tyler Perry,Rob Cohen,Scott Waugh,,,
122,Griffin Dunne,Renny Harlin,James Bobin,,,
123,Pierre Coffin,John McNaughton,Wally Pfister,,,
124,Jay Oliva,Michael Cimino,Matt Reeves,,,
125,Joe Swanberg,David Lynch,Robert Schwentke,,,
126,Darrell Rooney,Phillip Noyce,Jalmari Helander,,,
127,Paul Thomas Anderson,Simon West,David Yates,,,
128,Colin Trevorrow,Nick Cassavetes,Afonso Poyart,,,
129,Jim Kammerud,Gary Fleder,Scott Mann,,,
130,Ethan Spaulding,Paul Verhoeven,Harmony Korine,,,
131,Glenn Ficarra,Roland Emmerich,James DeMonaco,,,
132,Paul Tibbitt,Rupert Wainwright,Pablo Larraín,,,
133,Gil Kenan,Steven Lisberger,Nikolaj Arcel,,,
134,Tim Johnson,Danny Cannon,Nicholas Hytner,,,
135,William Lau,Andrei Konchalovsky,P.J. Hogan,,,
136,Kyle Balda,Irwin Winkler,Shekhar Kapur,,,
137,Michael Bay,Martin Brest,Randall Wallace,,,
138,John Singleton,Ron Shelton,Thomas Vinterberg,,,
139,Neil LaBute,Emile Ardolino,Jaume Collet-Serra,,,
140,Mark Steven Johnson,Paul Michael Glaser,Tom Hooper,,,
141,Peter Berg,Ron Underwood,David Koepp,,,
142,Mark Pellington,Jack Sholder,Tony Gilroy,,,
143,Jay Roach,George A. Romero,Simon Curtis,,,
144,David O. Russell,John Dahl,Asger Leth,,,
145,Tom Dey,Jonathan Kaplan,David Cronenberg,,,
146,McG,Fred Dekker,Richard LaGravenese,,,
<<<<<<< HEAD
147,"George Tillman, Jr.",David S. Ward,Brian Helgeland,,,
=======
147,George Tillman Jr.,David S. Ward,Brian Helgeland,,,
>>>>>>> gh-pages
148,Ben Stiller,John Irvin,Steve McQueen,,,
149,Jeff Tremaine,Jerry Zucker,Gavin Hood,,,
150,Larry Charles,Albert Pyun,John Wells,,,
151,John Hamburg,Bruce A. Evans,J.J. Abrams,,,
152,Rawson Marshall Thurber,Nicolas Roeg,Gilles Paquet-Brenner,,,
153,Vicky Jenson,Philip Kaufman,Denis Villeneuve,,,
154,Wes Anderson,Tobe Hooper,Peter Howitt,,,
155,Paul Haggis,Jon Turteltaub,John Maybury,,,
156,Rob Zombie,John Badham,Gregor Jordan,,,
157,Joe Carnahan,Jon Avnet,Isaac Florentine,,,
158,Josh Gordon,John Polson,Joss Whedon,,,
159,Gregg Araki,Alexandre Aja,Paul W.S. Anderson,,,
160,Joe Lynch,Christopher Cain,John Madden,,,
161,Ric Roman Waugh,Wayne Kramer,Oliver Parker,,,
162,Seth Gordon,Patrick Lussier,Nigel Cole,,,
163,Kyle Newman,Jonathan Hensleigh,Paul Weiland,,,
164,Gábor Csupó,Roel Reiné,Bruce Robinson,,,
165,David R. Ellis,Fisher Stevens,Albert Hughes,,,
166,Kirk Jones,Lewis Teague,Mel Smith,,,
167,Ti West,Tommy Lee Jones,Rob Bowman,,,
168,Noah Baumbach,Ernie Barbarash,David Twohy,,,
169,Nimród Antal,Geoff Murphy,Mark Herman,,,
170,Tim Hill,Denzel Washington,Niki Caro,,,
171,Jennifer Yuh Nelson,Barbet Schroeder,Joe Wright,,,
172,Raja Gosnell,Peter Farrelly,Geoffrey Sax,,,
173,Todd Strauss-Schulson,Robert Benton,Phyllida Lloyd,,,
174,Sam Liu,Jim Abrahams,Rian Johnson,,,
175,Rich Moore,Richard Marquand,Allen Coulter,,,
176,Quentin Dupieux,Alan J. Pakula,Asif Kapadia,,,
177,Don Michael Paul,Ted Kotcheff,Shana Feste,,,
178,Lauren Montgomery,Peter MacDonald,Christopher Smith,,,
179,Klay Hall,Mimi Leder,Cary Fukunaga,,,
180,Seth MacFarlane,Christian Duguay,Florian Gallenberger,,,
181,Tom Vaughan,Patrick Hughes,Tarsem Singh,,,
182,Jorge R. Gutierrez,Kevin Reynolds,Olivier Megaton,,,
183,Jason Reitman,Peter Yates,Michael J. Bassett,,,
184,Anthony Leondis,Steven R. Monroe,Tommy Wirkola,,,
185,Mark Osborne,Brett Leonard,Danny Boyle,,,
186,Frank Coraci,Luis Mandoki,Susanne Bier,,,
187,Dan Mazer,Tod Williams,Lilly Wachowski,,,
188,Doug Sweetland,Joe Pytka,Jeff Renfroe,,,
189,Ben Younger,Lee Tamahori,John Moore,,,
190,Mike Judge,Lawrence Guterman,Kevin Macdonald,,,
191,Betty Thomas,Stuart Gillard,Mike Cahill,,,
192,James L. Brooks,Adrian Lyne,Mike Mills,,,
193,F. Gary Gray,Mary Harron,Chris Noonan,,,
194,Marc Lawrence,Clark Johnson,Shane Meadows,,,
195,Bobby Farrelly,Tom Holland,Atom Egoyan,,,
196,Alexander Payne,Sean S. Cunningham,Jay Russell,,,
197,Jonathan Dayton,Stuart Gordon,Andrew Adamson,,,
198,Ericson Core,John Waters,Mike Hodges,,,
199,Michael Davis,Ernest R. Dickerson,Jane Campion,,,
200,David Dobkin,Jonathan Mostow,Mira Nair,,,
201,Brian Taylor,Jim Gillespie,Nick Hurran,,,
202,Julie Anne Robinson,Brian A Miller,Louis Leterrier,,,
203,Jon Favreau,Dennis Hopper,Neil Marshall,,,
204,Tate Taylor,Richard Schenkman,Prachya Pinkaew,,,
205,Don Coscarelli,Franck Khalfoun,Rupert Sanders,,,
206,Josh Boone,Mary Lambert,Jon Watts,,,
207,David Soren,Marco Brambilla,Greg McLean,,,
208,Robert Luketic,Alex Gibney,Agnieszka Holland,,,
209,Peter Landesman,Jeffrey Hornaday,Stephen Gaghan,,,
210,Marc Webb,Richard Glatzer,Ben Affleck,,,
211,Lee Toland Krieger,Troy Duffy,Dennis Iliadis,,,
212,Rick Famuyiwa,Lana Wachowski,Michael Winterbottom,,,
213,Ben Falcone,Jonathan Frakes,Mikael Håfström,,,
214,Jake Szymanski,Rob Schmidt,Fernando Meirelles,,,
215,Roger Allers,John R. Leonetti,Sacha Gervasi,,,
216,Terry Zwigoff,Tom Six,Bong Joon-ho,,,
217,Scott Kalvert,Declan O'Brien,Daniel Alfredson,,,
218,Trey Parker,Jim Mickle,Lenny Abrahamson,,,
219,Jay Chandrasekhar,Peter Faiman,Steven Shainberg,,,
220,Andy Fickman,Ralph Zondag,Mel Gibson,,,
221,Joshua Michael Stern,Henry Hobson,Jeff Schaffer,,,
222,David Wain,Laura Poitras,Breck Eisner,,,
223,Fred Wolf,,Peter Webber,,,
224,Steve Antin,,Julian Jarrold,,,
225,John Erick Dowdle,,Pete Travis,,,
226,Henry Selick,,Derek Cianfrance,,,
227,Mark A.Z. Dippé,,Robert Stromberg,,,
228,Eric Darnell,,Jon S. Baird,,,
229,Greg Berlanti,,Johannes Roberts,,,
230,Jeff Wadlow,,Sharon Maguire,,,
231,Greg Mottola,,Dominic Sena,,,
232,Nicholas Stoller,,Peter Cattaneo,,,
233,Lorene Scafaria,,Nick Park,,,
234,Jon Kasdan,,Richard Curtis,,,
235,Ava DuVernay,,Mike Leigh,,,
236,Ken Scott,,Scott Derrickson,,,
237,Genndy Tartakovsky,,Jaume Balagueró,,,
238,Steve Oedekerk,,Alejandro González Iñárritu,,,
239,Simon Wells,,Francis Lawrence,,,
240,Mike Gabriel,,Jean-Marc Vallée,,,
241,Bradley Raymond,,John Crowley,,,
242,Bille Woodruff,,Susanna White,,,
243,Jill Culton,,Nick Murphy ,,,
244,James Wan,,Ben Wheatley,,,
245,Steve Hickner,,Paul King,,,
246,Jimmy Hayward,,Saul Dibb,,,
247,Ross Katz,,Ben Palmer,,,
248,Mike Mitchell,,John Hillcoat,,,
249,Kelly Asbury,,Pedro Almodóvar,,,
250,James Gunn,,Joachim Rønning,,,
251,Peggy Holmes,,Len Wiseman,,,
252,Anne Fletcher,,Álex de la Iglesia,,,
253,Brandon Vietti,,Gabe Ibáñez,,,
254,Chris Williams,,Matteo Garrone,,,
255,Chris Renaud,,Ilya Naishuller,,,
256,Garth Jennings,,Alex Proyas,,,
257,Victor Salva,,Terry George,,,
258,Gary Ross,,Matthijs van Heijningen Jr.,,,
259,Damon Santostefano,,Adrian Grunberg,,,
260,John Whitesell,,Stuart Beattie,,,
261,Luke Greenfield,,Stephen Norrington,,,
262,Boaz Yakin,,Martin McDonagh,,,
263,Ash Brannon,,Kelly Fremon Craig,,,
264,Darren Lynn Bousman,,Michaël R. Roskam,,,
265,Daniel Stamm,,Dan Gilroy,,,
266,Thomas Carter,,Catherine Hardwicke,,,
267,Alfonso Gomez-Rejon,,Olatunde Osunsanmi,,,
268,Elizabeth Allen Rosenbaum,,Drew Goddard,,,
269,Mike Flanagan,,Baltasar Kormákur,,,
270,Charlie McDowell,,Timur Bekmambetov,,,
271,Tony Kaye,,Park Chan-wook,,,
272,Jake Schreier,,Andrea Arnold,,,
273,Patricia Riggen,,Juan Antonio Bayona,,,
274,Matt Ross,,Baran bo Odar,,,
275,Alex Kurtzman,,Gabriela Cowperthwaite,,,
276,Adam Green,,Tom Ford,,,
277,John Luessenhop,,Måns Mårlind,,,
278,David Hackl,,Sergei Bodrov,,,
279,Gil Junger,,Mark Tonderai,,,
280,David Ayer,,Patrick Tatopoulos,,,
281,Peter Ramsey,,Joseph Kosinski,,,
282,Andy Tennant,,Steve Bendelack,,,
283,Karyn Kusama,,Morten Tyldum,,,
284,Ariel Vromen,,Chad Stahelski,,,
285,Chris Miller,,Andrei Tarkovsky,,,
286,Brad Furman,,David Mackenzie,,,
287,Jon M. Chu,,Tomas Alfredson,,,
288,Judd Apatow,,James Watkins,,,
289,Paco Cabezas,,Aleksander Bach,,,
290,Ry Russo-Young,,Nicolas Winding Refn,,,
291,Marti Noxon,,Wolfgang Becker,,,
292,Miguel Arteta,,Alejandro Agresti,,,
293,Don Scardino,,Niels Arden Oplev,,,
294,Spike Jonze,,Angelina Jolie,,,
295,David S. Goyer,,David Michôd,,,
296,Angela Robinson,,Ken Loach,,,
297,Bennett Miller,,Lexi Alexander,,,
298,Ruben Fleischer,,Sam Taylor-Johnson,,,
299,Steve Martino,,Dexter Fletcher,,,
300,Peter Sollett,,Michael Spierig,,,
301,Mike Thurmeier,,Michael Sucsy,,,
302,Andrzej Bartkowiak,,James Marsh,,,
303,James Wong,,Alejandro Amenábar,,,
304,Jared Hess,,Justin Kurzel,,,
305,Tom Brady,,Patty Jenkins,,,
306,Nicole Holofcener,,Taika Waititi,,,
307,Davis Guggenheim,,Carl Rinsch,,,
308,Tom Gormican,,Travis Knight,,,
309,Leigh Whannell,,Oliver Hirschbiegel,,,
310,Joseph Gordon-Levitt,,David Lowery,,,
311,Ryan Coogler,,Rowan Joffe,,,
312,Paul Hoen,,Garth Davis,,,
313,Hoyt Yeatman,,David Slade,,,
314,Chris Sanders,,J.C. Chandor,,,
315,Steven Quale,,Ole Bornedal,,,
316,Morgan Spurlock,,Josh Trank,,,
317,William Eubank,,Rupert Wyatt,,,
318,Thor Freudenthal,,Babak Najafi,,,
319,Ryan Fleck,,Chris Carter,,,
320,Chris Buck,,Christopher McQuarrie,,,
321,Henry Joost,,Christian Alvart,,,
322,Danny Leiner,,Gareth Edwards,,,
323,Shane Acker,,Florian Henckel von Donnersmarck,,,
324,Tom McGrath,,Adam Brooks,,,
325,Scott Stewart,,Sean Ellis,,,
326,Benny Boom,,Debra Granik,,,
327,Jason Moore,,Anton Corbijn,,,
328,Stephen Chbosky,,Ingmar Bergman,,,
329,Jim Field Smith,,Vincenzo Natali,,,
330,Seth Rogen,,Scott Frank,,,
331,Rob Burnett,,Stefen Fangmeier,,,
332,Malcolm D. Lee,,Ol Parker,,,
333,Craig Brewer,,Daniel Espinosa,,,
334,Phil Traill,,Miguel Sapochnik,,,
335,Peter Billingsley,,Juan Carlos Fresnadillo,,,
336,Aaron Blaise,,Robert Eggers,,,
337,Sam Fell,,Cedric Nicolas-Troyan,,,
338,Grant Heslov,,Lynne Ramsay,,,
339,Drake Doremus,,John Carney,,,
340,Adam Wingard,,Tomm Moore,,,
341,Sean Anders,,John Michael McDonagh,,,
342,Dean DeBlois,,Ciaran Foy,,,
343,Rob Letterman,,André Øvredal,,,
344,Steve Beck,,Sebastián Cordero,,,
345,Christopher B. Landon,,Xavier Gens,,,
346,S. Craig Zahler,,Kim Jee-woon,,,
347,Jordan Vogt-Roberts,,Akiva Goldsman,,,
348,Andrew Douglas,,Allen Hughes,,,
349,John Francis Daley,,Don Mancini,,,
350,Mark Rosman,,Dennis Gansel,,,
351,Jason Friedberg,,Gonzalo López-Gallego,,,
352,Roger Kumble,,José Padilha,,,
353,Eric Bress,,Stuart Hazeldine,,,
354,Kouji Morimoto,,Chris Gorak,,,
355,Stephen Hillenburg,,Elliott Lester,,,
356,Dax Shepard,,Alexander Witt,,,
357,Owen Hurley,,Noam Murro,,,
358,David McNally,,Philipp Stölzl,,,
359,Carlos Saldanha,,F. Javier Gutiérrez,,,
360,Stewart Hendler,,David Wnendt,,,
361,Elizabeth Banks,,Yorgos Lanthimos,,,
362,Steve Pink,,Karan Johar,,,
363,Cody Cameron,,Adam Elliot,,,
364,Nima Nourizadeh,,George Nolfi,,,
365,Marcus Dunstan,,J Blakeson,,,
366,Gregory Jacobs,,Samuel Bayer,,,
367,Michael Dougherty,,Timo Vuorensola,,,
368,Stella Meghie,,Til Schweiger,,,
369,Justin Lin,,David Leitch,,,
370,Dan Bradley,,Erik Van Looy,,,
371,Fede Alvarez,,Levan Gabriadze,,,
372,Eric Brevig,,Marjane Satrapi,,,
373,Dave Green,,Gary Shore,,,
374,Juan José Campanella,,Thea Sharrock,,,
375,Michael Patrick King,,Anna Foerster,,,
376,Eduardo Sánchez,,Stephen St. Leger,,,
377,Eli Roth,,Oriol Paulo,,,
378,William Brent Bell,,Fernando González Molina,,,
379,Joel Edgerton,,Bryan Bertino,,,
380,Jon Lucas,,Yann Demange,,,
381,Max Nichols,,Steven Knight,,,
382,Tim Miller,,Andy Muschietti,,,
383,Rupert Goold,,Aditya Chopra,,,
384,Jeremy Garelick,,Rajkumar Hirani,,,
385,Jorge Blanco,,Brian Percival,,,
386,Anthony Stacchi,,Camille Delamarre,,,
387,Chris McKay,,David F. Sandberg,,,
388,Jordan Peele,,Joe Cornish,,,
389,Stiles White,,Alex Garland,,,
390,Nacho Vigalondo,,Dan Kwan,,,
391,Colin Minihan,,Jennifer Kent,,,
392,Jeremy Saulnier,,Bora Dağtekin,,,
393,Scott Speer,,Barry Jenkins,,,
394,Jim Rash,,,,,
395,Etan Cohen,,,,,
396,Dan Trachtenberg,,,,,
397,Craig Zobel,,,,,
398,Christian Ditter,,,,,
399,Michael Tiddes,,,,,
400,Ari Sandel,,,,,
401,Lynn Shelton,,,,,
402,Fergal Reilly,,,,,
403,Damien Chazelle,,,,,
404,David Gelb,,,,,
405,Oren Peli,,,,,
406,Dean Israelite,,,,,
407,Max Joseph,,,,,
408,James Ward Byrkit,,,,,
409,Daniel Myrick,,,,,
410,Eli Craig,,,,,
411,Trish Sie,,,,,
412,David Robert Mitchell,,,,,
413,Damián Szifrón,,,,,
414,Shane Carruth,,,,,
415,David Sandberg,,,,,
<<<<<<< HEAD
416,John Kahrs,,,,,
=======
416,John Kahrs,,,,,
>>>>>>> gh-pages
